longitude,latitude,distance_to_citycenter,distance_to_airport,distance_to_station,distance_to_shopping,year_built,num_room,num_bed,num_bath,living_area,askprice
-73.6696768,45.537392,9.552088466,10.026127,9.039911862,9.402607567,1993,5,2,1,97.55,272800
-73.5651434,45.4927424,1.97105698,14.54549078,0.833513373,1.106614857,2003,5,2,1,94.02,421000
-73.6258169,45.4981584,5.709723075,10.16307642,4.626965744,5.143768082,1996,7,2,2,93.37,364000
-73.5538055,45.4990276,1.074995311,15.56215144,0.999137839,0.590304538,2002,4,2,1,78.97,420000
-73.6249059,45.5050633,5.531681066,10.52452665,4.58257966,5.065618148,1946,9,5,3,167.23,719000
-73.569921,45.5536353,5.146879665,16.95551705,5.950304106,5.789318018,1987,7,2,1,117.8,385900
-73.568428,45.5164014,1.406874198,15.06708326,1.810298289,1.726035077,2003,5,1,1,108.7,565000
-73.5948723,45.4621857,6.069655304,11.92266192,4.7677069,5.196291403,2010,3,1,1,39.76,169000
-73.65236744,45.49670815,7.772625263,8.191867576,6.70202665,7.21938771,2011,4,2,1,72,286000
-73.5946616,45.5303368,3.971606558,13.92476294,4.006918222,4.144679684,2003,6,2,1,120.5,449000
-73.5953945,45.5319527,4.127296546,13.96966399,4.188844257,4.31887961,2011,4,1,1,68.75,320000
-73.5442237,45.5456009,4.175627195,18.17500457,5.341348055,4.99906859,2005,3,1,1,73.95,225000
-73.5740395,45.4843058,3.125091256,13.69576572,1.859480208,2.252587408,1984,4,2,1,82.22,324000
-73.5678455,45.5471796,4.411246755,16.68812158,5.227581852,5.056783288,2006,5,2,1,78.37,299000
-73.595435,45.5648096,7.021094354,16.19213997,7.53157544,7.504973556,2006,4,2,1,89.89,294000
-73.5640067,45.5362977,3.164855216,16.32609175,4.021320236,3.822622316,1984,3,1,1,57.65,234000
-73.5506065,45.5113026,0.398453545,16.17758071,1.751755235,1.266574615,1994,6,2,2,92.9,445000
-73.5936206,45.4748548,4.862333161,12.05577237,3.520044874,3.997586311,2011,5,3,1,104.98,379000
-73.5234898,45.5922105,9.587942309,22.42531373,10.76841055,10.42372963,1983,6,3,2,136.01,280000
-73.5641251,45.5434896,3.94708256,16.71671932,4.819865253,4.620793859,2008,5,2,1,98.01,399000
-73.5663994,45.5293917,2.492799934,15.80483521,3.248651209,3.082221824,1974,8,3,2,133.41,519000
-73.5592235,45.495234,1.548701643,15.05507526,0.790817027,0.758642906,2012,4,1,1,52.77,289000
-73.5639816,45.5530071,4.987143813,17.29640778,5.877877463,5.676440832,1996,7,3,1,122.63,395000
-73.5659243,45.5440959,4.042775977,16.63207952,4.883890565,4.69962746,2007,5,2,1,107.3,397500
-73.5328434,45.5874433,8.911873503,21.52595759,10.0518457,9.730764814,2005,6,2,1,95.32,256000
-73.535601,45.5596501,5.84672281,19.55060171,7.038137791,6.683901346,2007,3,1,1,68.01,220000
-73.6237901,45.5336769,6.098160968,12.2628283,5.812690372,6.086417504,2000,4,2,1,91.04,386000
-73.5881614,45.6078226,11.33704611,20.10329601,12.08778207,11.96527818,1990,4,2,1,76.7,234900
-73.583566,45.5836428,8.643950252,18.3159628,9.375546884,9.257660227,2003,4,2,2,110.7,344900
-73.590437,45.555378,5.912234569,15.79815446,6.41470733,6.386656005,1951,7,3,2,115,498000
-73.5917009,45.6089398,11.52473855,20.03267227,12.2518776,12.14035515,2005,5,2,2,117.34,398000
-73.5685394,45.5141941,1.279949968,14.96910264,1.56666517,1.505501008,2008,5,1,1,64.38,349000
-73.5630479,45.50519,0.797983706,15.04814199,0.619727663,0.421774452,2003,5,2,1,93.5,424999
-73.5668466,45.4875318,2.553818265,14.30654206,1.406201339,1.69714859,2013,3,1,1,72,429000
-73.6196872,45.4863336,5.683730288,10.23965537,4.420824825,4.965401846,1929,6,3,2,171.87,499000
-73.55915308,45.44674913,6.899044349,14.85396559,5.968503812,6.147572484,2013,5,1,1,73.11,409000
-73.5496888,45.5769539,7.598084522,19.77344361,8.637368104,8.369926219,1992,5,1,1,48.77,189900
